language,lect,s_citation,m_citation,s_gloss,m_gloss,class,source,contributor,glottocode
Chechen,NA,NA,NA,NA,NA,NA,NA,NA,chec1245
Ingush,NA,NA,NA,NA,NA,NA,NA,NA,ingu1240
Andi,Gagatli,ахъу,NA,таз,NA,4,Salimov 2010,Ksenia Romanova,andi1255
Andi,Gagatli,бак1ол,NA,потроха,NA,4,Salimov 2011,Ksenia Romanova,andi1255
Andi,Gagatli,бак1ол,NA,кожа,NA,4,Salimov 2012,Ksenia Romanova,andi1255
Andi,Gagatli,бехун,NA,плечо,NA,4,Salimov 2013,Ksenia Romanova,andi1255
Andi,Gagatli,беххиркъил,NA,зад,NA,4,Salimov 2014,Ksenia Romanova,andi1255
Andi,Gagatli,беххиркъил,NA,ягодица,NA,4,Salimov 2015,Ksenia Romanova,andi1255
Andi,Gagatli,беххумгьул,NA,курдюк,NA,4,Salimov 2016,Ksenia Romanova,andi1255
Andi,Gagatli,биц1ир,NA,зоб,NA,4,Salimov 2017,Ksenia Romanova,andi1255
Andi,Gagatli,биц1ир,NA,сычуг,NA,4,Salimov 2018,Ksenia Romanova,andi1255
Andi,Gagatli,бокъи,NA,кишка,NA,4,Salimov 2019,Ksenia Romanova,andi1255
Andi,Gagatli,бочучу,NA,чуб,NA,4,Salimov 2020,Ksenia Romanova,andi1255
Andi,Gagatli,бошарк1у,NA,зрачок,NA,4,Salimov 2021,Ksenia Romanova,andi1255
Andi,Gagatli,гару,NA,шея,NA,4,Salimov 2022,Ksenia Romanova,andi1255
Andi,Gagatli,гожо,NA,коренной зуб,NA,4,Salimov 2023,Ksenia Romanova,andi1255
Andi,Gagatli,гонгищи,NA,лодыжка,NA,4,Salimov 2024,Ksenia Romanova,andi1255
Andi,Gagatli,горзу,NA,щека,NA,4,Salimov 2025,Ksenia Romanova,andi1255
Andi,Gagatli,гъванща,NA,загривок,NA,4,Salimov 2026,Ksenia Romanova,andi1255
Andi,Gagatli,гьант1ик1а,NA,ухо,NA,4,Salimov 2027,Ksenia Romanova,andi1255
Andi,Gagatli,гъаркьу,NA,коса,NA,4,Salimov 2028,Ksenia Romanova,andi1255
Andi,Gagatli,гъарк1у,NA,глаз,NA,4,Salimov 2029,Ksenia Romanova,andi1255
Andi,Gagatli,гьин,NA,кровь,NA,4,Salimov 2030,Ksenia Romanova,andi1255
Andi,Gagatli,за,NA,кулак,NA,4,Salimov 2031,Ksenia Romanova,andi1255
Andi,Gagatli,исиб,NA,бок,NA,4,Salimov 2032,Ksenia Romanova,andi1255
Andi,Gagatli,йал,NA,грива,NA,4,Salimov 2033,Ksenia Romanova,andi1255
Andi,Gagatli,киц1и,NA,нога,NA,4,Salimov 2034,Ksenia Romanova,andi1255
Andi,Gagatli,кока,NA,сиська,NA,4,Salimov 2035,Ksenia Romanova,andi1255
Andi,Gagatli,кока,NA,женская грудь,NA,4,Salimov 2036,Ksenia Romanova,andi1255
Andi,Gagatli,къему,NA,гребень,NA,4,Salimov 2037,Ksenia Romanova,andi1255
Andi,Gagatli,къаркъала,NA,тело,NA,4,Salimov 2038,Ksenia Romanova,andi1255
